football_data_name,canonical_name_bet365,country,league_code
AEK,AEK Athens,Greece,G1
AFC Wimbledon,AFC Wimbledon,England,E2
AVS,AVS Futebol SAD,Portugal,P1
AZ Alkmaar,AZ Alkmaar,Netherlands,N1
Aberdeen,Aberdeen,Scotland,SC0
Accrington,Accrington Stanley,England,E2
Ad. Demirspor,Adana Demirspor,Turkey,T1
Airdrie Utd,Airdrieonians,Scotland,SC1
Ajaccio,AC Ajaccio,France,F2
Ajax,Ajax,Netherlands,N1
Alanyaspor,Alanyaspor,Turkey,T1
Alaves,CD Alaves,Spain,SP1
Albacete,Albacete,Spain,SP2
Albion Rvs,Albion Rovers,Scotland,SC2
Alcorcon,AD Alcorcon,Spain,SP2
Aldershot,Aldershot Town,England,EC
Alessandria,Alessandria,Italy,I2
Alloa,Alloa Athletic,Scotland,SC1
Almere City,Almere City FC,Netherlands,N1
Almeria,UD Almeria,Spain,SP1
Altay,Altay SK,Turkey,T1
Altrincham,Altrincham,England,EC
Alverca,FC Alverca,Portugal,P1
Amiens,Amiens SC,France,F2
Amorebieta,Amorebieta,Spain,SP2
Anderlecht,Anderlecht,Belgium,B1
Andorra,FC Andorra,Spain,SP2
Angers,Angers SCO,France,F1
Ankaragucu,Ankaragucu,Turkey,T1
Annan Athletic,Annan Athletic,Scotland,SC2
Annecy,FC Annecy,France,F2
Antalyaspor,Antalyaspor,Turkey,T1
Antwerp,Royal Antwerp,Belgium,B1
Apollon,Apollon Smyrnis,Greece,G1
Arbroath,Arbroath,Scotland,SC1
Aris,Aris Thessaloniki,Greece,G1
Arouca,FC Arouca,Portugal,P1
Arsenal,Arsenal,England,E0
Ascoli,Ascoli,Italy,I2
Asteras Tripolis,Asteras Tripolis,Greece,G1
Aston Villa,Aston Villa,England,E0
Atalanta,Atalanta,Italy,I1
Ath Bilbao,Athletic Bilbao,Spain,SP1
Ath Madrid,Atlético de Madrid,Spain,SP1
Athens Kallithea,Athens Kallithea,Greece,G1
Atromitos,Atromitos,Greece,G1
Augsburg,Augsburg,Germany,D1
Auxerre,Auxerre,France,F1
Avellino,Avellino,Italy,I2
Ayr,Ayr United,Scotland,SC1
Barcelona,Barcelona,Spain,SP1
Bari,Bari,Italy,I2
Barnet,Barnet,England,EC
Barnsley,Barnsley,England,E1
Barrow,Barrow,England,E2
Bastia,Bastia,France,F2
Bayern Munich,Bayern de Munique,Germany,D1
Beerschot VA,Beerschot,Belgium,B1
Belenenses,Belenenses,Portugal,P1
Benevento,Benevento,Italy,I2
Benfica,Benfica,Portugal,P1
Besiktas,Besiktas,Turkey,T1
Betis,Real Betis,Spain,SP1
Bielefeld,Arminia Bielefeld,Germany,D2
Birmingham,Birmingham City,England,E1
Blackburn,Blackburn Rovers,England,E1
Blackpool,Blackpool,England,E1
Boavista,Boavista,Portugal,P1
Bochum,VfL Bochum,Germany,D1
Bodrumspor,Bodrumspor,Turkey,T1
Bologna,Bologna,Italy,I1
Bolton,Bolton Wanderers,England,E1
Bonnyrigg Rose,Bonnyrigg Rose,Scotland,SC2
Bordeaux,Bordeaux,France,F1
Boreham Wood,Boreham Wood,England,EC
Boston Utd,Boston United,England,EC
Boulogne,Boulogne,France,F2
Bournemouth,Bournemouth,England,E0
Brackley Town,Brackley Town,England,EC
Bradford,Bradford City,England,E2
Braintree Town,Braintree Town,England,EC
Braunschweig,Eintracht Braunschweig,Germany,D2
Brentford,Brentford,England,E0
Brescia,Brescia,Italy,I2
Brest,Brest,France,F1
Brighton,Brighton,England,E0
Bristol City,Bristol City,England,E1
Bristol Rvs,Bristol Rovers,England,E2
Bromley,Bromley,England,E2
Burgos,Burgos CF,Spain,SP2
Burnley,Burnley,England,E0
Burton,Burton Albion,England,E2
Buyuksehyr,Istanbul Basaksehir,Turkey,T1
Cadiz,Cadiz,Spain,SP1
Caen,Caen,France,F2
Cagliari,Cagliari,Italy,I1
Cambridge,Cambridge United,England,E2
Cambuur,SC Cambuur,Netherlands,N1
Cardiff,Cardiff City,England,E1
Carlisle,Carlisle United,England,E2
Carrarese,Carrarese,Italy,I2
Cartagena,FC Cartagena,Spain,SP2
Casa Pia,Casa Pia,Portugal,P1
Castellon,CD Castellon,Spain,SP2
Catanzaro,Catanzaro,Italy,I2
Celta,Celta de Vigo,Spain,SP1
Celtic,Celtic,Scotland,SC0
Cercle Brugge,Cercle Brugge,Belgium,B1
Cesena,Cesena,Italy,I2
Ceuta,AD Ceuta,Spain,SP2
Charleroi,Charleroi,Belgium,B1
Charlton,Charlton Athletic,England,E1
